date, price
2017-01-04,71.85
2017-01-05,72.5
2017-01-06,72.65
2017-01-09,72.45
2017-01-10,72.4
2017-01-11,72.4
2017-01-12,73.15
2017-01-13,72.6
2017-01-16,72
2017-01-17,72.3
2017-01-18,72.15
2017-01-19,71.95
2017-01-20,72.15
2017-01-23,72.75
2017-01-24,73.3
2017-02-02,72.9
2017-02-03,72.85
2017-02-06,73.25
2017-02-07,73.3
2017-02-08,71.75
2017-02-09,72
2017-02-10,72.8
2017-02-13,72.95
2017-02-14,73.2
2017-02-15,73.9
2017-02-16,73.45
2017-02-17,73.35
2017-02-18,73.5
2017-02-20,73.1
2017-02-21,73.25
2017-02-22,73.3
2017-02-23,73.1
2017-02-24,73.15
2017-03-01,72.35
2017-03-02,72.55
2017-03-03,72.1
2017-03-06,72.15
2017-03-07,72.45
2017-03-08,72.85
2017-03-09,72.05
2017-03-10,72
2017-03-13,72.5
2017-03-14,73
2017-03-15,72.85
2017-03-16,73.8
2017-03-17,74
2017-03-20,73.95
2017-03-21,74.9
2017-03-22,74.2
2017-03-23,74.35
2017-03-24,74.25
2017-03-27,74.2
2017-03-28,74.25
2017-03-29,74
2017-03-30,73.9
2017-03-31,73.7
2017-04-05,74.65
2017-04-06,74.4
2017-04-07,74.1
2017-04-10,74.2
2017-04-11,73.9
2017-04-12,74.05
2017-04-13,74.4
2017-04-14,73.55
2017-04-17,73.6
2017-04-18,73.6
2017-04-19,72.8
2017-04-20,72.8
2017-04-21,73.5
2017-04-24,73.65
2017-04-25,74.35
2017-04-26,74.55
2017-04-27,74.5
2017-04-28,74.55
2017-05-02,75.2
2017-05-03,75.55
2017-05-04,75.65
2017-05-05,75.15
2017-05-08,75.7
2017-05-09,75.95
2017-05-10,76.25
2017-05-11,76.5
2017-05-12,76.3
2017-05-15,76.5
2017-05-16,76.5
2017-05-17,76.3
2017-05-18,75.9
2017-05-19,75.85
2017-05-22,76.05
2017-05-23,76.35
2017-05-24,76.3
2017-05-25,77
2017-05-26,76.95
2017-05-31,76.5
2017-06-01,76.9
2017-06-02,77.2
2017-06-03,77.4
2017-06-05,78
2017-06-06,77.95
2017-06-07,77.95
2017-06-08,78.25
2017-06-09,78
2017-06-12,77.15
2017-06-13,77.25
2017-06-14,76.85
2017-06-15,76.9
2017-06-16,77.7
2017-06-19,78.55
2017-06-20,79.45
2017-06-21,79.55
2017-06-22,79.75
2017-06-23,79.7
2017-06-26,81.4
2017-06-27,81.3
2017-06-28,80.55
2017-06-29,80.65
2017-06-30,80.4
2017-07-03,80.45
2017-07-04,80
2017-07-05,80.75
2017-07-06,80.4
2017-07-07,79.95
2017-07-10,80.35
2017-07-11,81.55
2017-07-12,81.55
2017-07-13,82.2
2017-07-14,82.05
2017-07-17,82.2
2017-07-18,82.4
2017-07-19,82.7
2017-07-20,82.65
2017-07-21,82.1
2017-07-24,82.3
2017-07-25,82.45
2017-07-26,82.15
2017-07-27,83
2017-07-28,82.1
2017-07-31,81.35
2017-08-01,81.8
2017-08-02,82.5
2017-08-03,82.2
2017-08-04,82.35
2017-08-07,82.95
2017-08-08,82.9
2017-08-09,82.15
2017-08-10,81.6
2017-08-11,81.25
2017-08-14,80.75
2017-08-15,81.3
2017-08-16,81
2017-08-17,81.65
2017-08-18,81.15
2017-08-21,81.05
2017-08-22,81.85
2017-08-23,81.75
2017-08-24,82.55
2017-08-25,82.7
2017-08-28,82.55
2017-08-29,82.3
2017-08-30,82.7
2017-08-31,82.95
2017-09-01,83
2017-09-04,82.85
2017-09-05,82.95
2017-09-06,82.6
2017-09-07,82.25
2017-09-08,82.7
2017-09-11,82.55
2017-09-12,82.85
2017-09-13,82.3
2017-09-14,82.35
2017-09-15,82.35
2017-09-18,83.15
2017-09-19,82.75
2017-09-20,82.2
2017-09-21,82.7
2017-09-22,81.6
2017-09-25,80.95
2017-09-26,80.3
2017-09-27,80.7
2017-09-28,80.4
2017-09-29,80.65
2017-09-30,81.2
2017-10-02,81.5
2017-10-03,81.5
2017-10-05,81.85
2017-10-06,82.1
2017-10-11,83.4
2017-10-12,84.2
2017-10-13,84.05
2017-10-16,84.5
2017-10-17,84.3
2017-10-18,84.6
2017-10-19,84.9
2017-10-20,84.55
2017-10-23,84.5
2017-10-24,84.4
2017-10-25,84.35
2017-10-26,84.25
2017-10-27,84.3
2017-10-30,84.95
2017-10-31,85.2
2017-11-01,85.1
2017-11-02,84.8
2017-11-03,84.7
2017-11-06,84.85
2017-11-07,85.3
2017-11-08,84.95
2017-11-09,84.4
2017-11-10,84.55
2017-11-13,84.3
2017-11-14,84.15
2017-11-15,83.3
2017-11-16,83.6
2017-11-17,84.35
2017-11-20,84
2017-11-21,84.75
2017-11-22,85.15
2017-11-23,85.2
2017-11-24,85.15
2017-11-27,84.15
2017-11-28,83.6
2017-11-29,83.7
2017-11-30,82.25
2017-12-01,82.6
2017-12-04,82.9
2017-12-05,82.25
2017-12-06,80.85
2017-12-07,80.9
2017-12-08,80.9
2017-12-11,81.5
2017-12-12,80.95
2017-12-13,81
2017-12-14,81.75
2017-12-15,81.1
2017-12-18,81.2
2017-12-19,80.8
2017-12-20,81.05
2017-12-21,81
2017-12-22,81.3
2017-12-25,81.45
2017-12-26,80.65
2017-12-27,80.9
2017-12-28,81.7
2017-12-29,82.15
2018-01-02,82.6
2018-01-03,83.35
2018-01-04,83.5
2018-01-05,83.75
2018-01-08,84.1
2018-01-09,84.15
2018-01-10,83.75
2018-01-11,83.4
2018-01-12,84.1
2018-01-15,84.65
2018-01-16,85
2018-01-17,85.15
2018-01-18,86.3
2018-01-19,87.15
2018-01-22,87.95
2018-01-23,88.3
2018-01-24,87.2
2018-01-25,87.45
2018-01-26,87.5
2018-01-29,85.55
2018-01-30,84.55
2018-01-31,84.65
2018-02-01,85.25
2018-02-02,84.9
2018-02-05,83.6
2018-02-06,79.65
2018-02-07,80.65
2018-02-08,80.6
2018-02-09,79.05
2018-02-12,79.7
2018-02-21,81.5
2018-02-22,81
2018-02-23,82
2018-02-26,82.4
2018-02-27,82.35
2018-03-01,81.75
2018-03-02,81.15
2018-03-05,80.75
2018-03-06,82.15
2018-03-07,81.8
2018-03-08,82.75
2018-03-09,82.85
2018-03-12,84.15
2018-03-13,84.95
2018-03-14,84.3
2018-03-15,84.25
2018-03-16,83.9
2018-03-19,83.85
2018-03-20,83.8
2018-03-21,83.85
2018-03-22,83.55
2018-03-23,82.1
2018-03-26,82.2
2018-03-27,83.4
2018-03-28,82.25
2018-03-29,82.1
2018-03-30,82.85
2018-03-31,82.95
2018-04-02,82.25
2018-04-03,81.5
2018-04-09,82.2
2018-04-10,82.5
2018-04-11,82.85
2018-04-12,82.5
2018-04-13,82.5
2018-04-16,82.3
2018-04-17,81.4
2018-04-18,81.6
2018-04-19,82.65
2018-04-20,80.75
2018-04-23,79.95
2018-04-24,79.55
2018-04-25,79.3
2018-04-26,79.05
2018-04-27,79.2
2018-04-30,80
2018-05-02,79.4
2018-05-03,78.55
2018-05-04,78.95
2018-05-07,79.5
2018-05-08,80
2018-05-09,80.45
2018-05-10,80.65
2018-05-11,81.6
2018-05-14,82.5
2018-05-15,81.65
2018-05-16,81.75
2018-05-17,81.2
2018-05-18,80.95
2018-05-21,82.05
2018-05-22,81.75
2018-05-23,81.35
2018-05-24,81.55
2018-05-25,81.85
2018-05-28,82.2
2018-05-29,81.85
2018-05-30,80.4
2018-05-31,80.75
2018-06-01,81.35
2018-06-04,82.6
2018-06-05,82.5
2018-06-06,83.3
2018-06-07,83.45
2018-06-08,82.55
2018-06-11,82.65
2018-06-12,82.5
2018-06-13,83
2018-06-14,81.75
2018-06-15,81.95
2018-06-19,80.6
2018-06-20,81.5
2018-06-21,81.25
2018-06-22,81.15
2018-06-25,80.9
2018-06-26,80.7
2018-06-27,80.4
2018-06-28,80.05
2018-06-29,81.45
2018-07-02,81.05
2018-07-03,81.15
2018-07-04,81.4
2018-07-05,80.75
2018-07-06,80.95
2018-07-09,82.25
2018-07-10,82.45
2018-07-11,81.7
2018-07-12,82.65
2018-07-13,83.35
2018-07-16,83
2018-07-17,82.55
2018-07-18,83.05
2018-07-19,83.3
2018-07-20,84.65
2018-07-23,84.55
2018-07-24,84.7
2018-07-25,84.75
2018-07-26,85
2018-07-27,85.7
2018-07-30,85.55
2018-07-31,85.55
2018-08-01,86.15
2018-08-02,84.85
2018-08-03,85.55
2018-08-06,85.7
2018-08-07,85.5
2018-08-08,86.15
2018-08-09,86.15
2018-08-10,85.7
2018-08-13,83.95
2018-08-14,84.55
2018-08-15,83.75
2018-08-16,83.8
2018-08-17,83.65
2018-08-20,83.95
2018-08-21,84.55
2018-08-22,84.65
2018-08-23,85.05
2018-08-24,84.8
2018-08-27,85.55
2018-08-28,86.25
2018-08-29,87.25
2018-08-30,87.55
2018-08-31,86.95
2018-09-03,86.45
2018-09-04,87
2018-09-05,87
2018-09-06,86.5
2018-09-07,86.4
2018-09-10,86
2018-09-11,85.65
2018-09-12,85.55
2018-09-13,84.95
2018-09-14,86.5
2018-09-17,85.85
2018-09-18,85.4
2018-09-19,86.15
2018-09-20,85.9
2018-09-21,86.85
2018-09-25,87.1
2018-09-26,86.9
2018-09-27,87.35
2018-09-28,86.9
2018-10-01,87.35
2018-10-02,86.05
2018-10-03,85.95
2018-10-04,84.9
2018-10-05,83.45
2018-10-08,83
2018-10-09,83.25
2018-10-11,77.4
2018-10-12,80.05
2018-10-15,79.2
2018-10-16,79.3
2018-10-17,79.4
2018-10-18,79.15
2018-10-19,79.3
2018-10-22,79.2
2018-10-23,77.75
2018-10-24,77.4
2018-10-25,75.5
2018-10-26,75.4
2018-10-29,75.75
2018-10-30,75.95
2018-10-31,77.55
2018-11-01,78.4
2018-11-02,78.65
2018-11-05,78.25
2018-11-06,78
2018-11-07,78.4
2018-11-08,78.85
2018-11-09,77.8
2018-11-12,78
2018-11-13,77.1
2018-11-14,77.35
2018-11-15,77.6
2018-11-16,76.95
2018-11-19,76.7
2018-11-20,76
2018-11-21,76
2018-11-22,75.6
2018-11-23,75.35
2018-11-26,76.15
2018-11-27,76.05
2018-11-28,76.9
2018-11-29,77.05
2018-11-30,76.75
2018-12-03,78.8
2018-12-04,78.25
2018-12-05,76.65
2018-12-06,75.1
2018-12-07,75.45
2018-12-10,74.45
2018-12-11,75.05
2018-12-12,76.2
2018-12-13,76.3
2018-12-14,75.35
2018-12-17,75.95
2018-12-18,75.3
2018-12-19,75.9
2018-12-20,75.05
2018-12-21,75.2
2018-12-22,74.85
2018-12-24,74.7
2018-12-25,73.75
2018-12-26,73.55
2018-12-27,75.05
2018-12-28,75.5
2019-01-02,74.05
2019-01-03,73.35
2019-01-04,72.2
2019-01-07,73.95
2019-01-08,73.65
2019-01-09,75
2019-01-10,74.8
2019-01-11,75.5
2019-01-14,75
2019-01-15,75.65
2019-01-16,75.55
2019-01-17,75.55
2019-01-18,75.95
2019-01-21,76.5
2019-01-22,74.05
2019-01-23,73.7
2019-01-24,74.05
2019-01-25,75
2019-01-28,75.15
2019-01-29,74.5
2019-01-30,74.35
2019-02-11,75.15
2019-02-12,75.65
2019-02-13,75.5
2019-02-14,75.25
2019-02-15,75.05
2019-02-18,75.65
2019-02-19,75.5
2019-02-20,76.35
2019-02-21,77.1
2019-02-22,76.95
2019-02-25,77.5
2019-02-26,77.7
2019-02-27,77.65
2019-03-04,76.95
2019-03-05,76.75
2019-03-06,76.95
2019-03-07,76.65
2019-03-08,76
2019-03-11,76.15
2019-03-12,77.25
2019-03-13,77.1
2019-03-14,77.05
2019-03-15,77.6
2019-03-18,78.1
2019-03-19,78.4
2019-03-20,78.5
2019-03-21,79.15
2019-03-22,79.35
2019-03-25,78.15
2019-03-26,78.65
2019-03-27,78.5
2019-03-28,78.5
2019-03-29,79.15
2019-04-01,79.85
2019-04-02,80.15
2019-04-03,80.15
2019-04-08,80.9
2019-04-09,81.4
2019-04-10,81.5
2019-04-11,81.15
2019-04-12,81.1
2019-04-15,81.85
2019-04-16,82.1
2019-04-17,82.75
2019-04-18,82.7
2019-04-19,82.8
2019-04-22,82.7
2019-04-23,83.05
2019-04-24,83.2
2019-04-25,83.4
2019-04-26,82.45
2019-04-29,82.8
2019-04-30,82.8
2019-05-02,83
2019-05-03,83.75
2019-05-06,82.3
2019-05-07,83.15
2019-05-08,82.55
2019-05-09,81.55
2019-05-10,81.5
2019-05-13,80.15
2019-05-14,79.65
2019-05-15,79.75
2019-05-16,79.05
2019-05-17,78.25
2019-05-20,78.2
2019-05-21,78.4
2019-05-22,78.4
2019-05-23,76.95
2019-05-24,77.35
2019-05-27,77.15
2019-05-28,77.1
2019-05-29,76.75
2019-05-30,77.4
2019-05-31,78.45
2019-06-03,78.55
2019-06-04,78.05
2019-06-05,78.3
2019-06-06,77.7
2019-06-10,79.05
2019-06-11,79.4
2019-06-12,79.7
2019-06-13,79.05
2019-06-14,78.9
2019-06-17,78.7
2019-06-18,78.9
2019-06-19,80.75
2019-06-20,80.85
2019-06-21,80.85
2019-06-24,81.2
2019-06-25,80.75
2019-06-26,80.35
2019-06-27,81.5
2019-06-28,80.9
2019-07-01,82.65
2019-07-02,82.45
2019-07-03,81.5
2019-07-04,82
2019-07-05,81.9
2019-07-08,81.6
2019-07-09,81.5
2019-07-10,82.2
2019-07-11,82.85
2019-07-12,82.75
2019-07-15,83.2
2019-07-16,83.35
2019-07-17,82.8
2019-07-18,82.7
2019-07-19,83
2019-07-22,83.4
2019-07-23,83.6
2019-07-24,83.55
2019-07-25,83.8
2019-07-26,83.25
2019-07-29,83.45
2019-07-30,83.2
2019-07-31,82.8
2019-08-01,82.3
2019-08-02,80.95
2019-08-05,80.15
2019-08-06,80.1
2019-08-07,79.7
2019-08-08,80.65
2019-08-12,80.6
2019-08-13,79.7
2019-08-14,80.3
2019-08-15,79.4
2019-08-16,80.35
2019-08-19,80.8
2019-08-20,81
2019-08-21,81.1
2019-08-22,80.9
2019-08-23,81
2019-08-26,79.65
2019-08-27,79.85
2019-08-28,80.4
2019-08-29,80.55
2019-08-30,81.85
2019-09-02,81.9
2019-09-03,81.2
2019-09-04,82.15
2019-09-05,83
2019-09-06,83.5
2019-09-09,83.8
2019-09-10,83.4
2019-09-11,83.45
2019-09-12,83.9
2019-09-16,84.4
2019-09-17,84.25
2019-09-18,84.95
2019-09-19,84.45
2019-09-20,84.7
2019-09-23,84.5
2019-09-24,84.65
2019-09-25,84.1
2019-09-26,84.3
2019-09-27,84.6
2019-10-01,85.95
2019-10-02,85.65
2019-10-03,84.8
2019-10-04,85.15
2019-10-07,85.45
2019-10-08,86.5
2019-10-09,85.8
2019-10-14,87.55
2019-10-15,87.7
2019-10-16,88.1
2019-10-17,88.15
2019-10-18,87.95
2019-10-21,87.85
2019-10-22,88.7
2019-10-23,88.45
2019-10-24,88.8
2019-10-25,88.8
2019-10-28,89.2
2019-10-29,89.45
2019-10-30,89.85
2019-10-31,90.1
2019-11-01,90.1
2019-11-04,92.2
2019-11-05,92.9
2019-11-06,93.35
2019-11-07,92.85
2019-11-08,92.55
2019-11-11,91.15
2019-11-12,92
2019-11-13,91.45
2019-11-14,91.4
2019-11-15,92.3
2019-11-18,92.9
2019-11-19,93.6
2019-11-20,93.25
2019-11-21,92.5
2019-11-22,92.55
2019-11-25,92.6
2019-11-26,92.85
2019-11-27,93.2
2019-11-28,92.95
2019-11-29,91.5
2019-12-02,92.05
2019-12-03,92.05
2019-12-04,91.7
2019-12-05,92.9
2019-12-06,93.05
2019-12-09,93.65
2019-12-10,93
2019-12-11,93.75
2019-12-12,95.85
2019-12-13,96.9
2019-12-16,96.85
2019-12-17,98.15
2019-12-18,98.2
2019-12-19,97.65
2019-12-20,96.95
2019-12-23,97.15
2019-12-24,97.2
2019-12-25,97.35
2019-12-26,97.35
2019-12-27,98
2019-12-30,97.8
