date,price
2017-01-04,18.4
2017-01-05,18.45
2017-01-06,18.5
2017-01-09,18.3
2017-01-10,18.25
2017-01-11,18.4
2017-01-12,18.55
2017-01-13,18.5
2017-01-16,18.3
2017-01-17,18.5
2017-01-18,18.5
2017-01-19,18.3
2017-01-20,18.45
2017-01-23,18.5
2017-01-24,18.45
2017-02-02,18.25
2017-02-03,18.25
2017-02-06,18.4
2017-02-07,18.4
2017-02-08,18.35
2017-02-09,18.4
2017-02-10,18.6
2017-02-13,18.7
2017-02-14,18.7
2017-02-15,18.9
2017-02-16,19
2017-02-17,18.8
2017-02-18,18.9
2017-02-20,18.75
2017-02-21,18.7
2017-02-22,18.7
2017-02-23,18.6
2017-02-24,18.65
2017-03-01,18.65
2017-03-02,18.35
2017-03-03,18.1
2017-03-06,18.1
2017-03-07,18.3
2017-03-08,18.35
2017-03-09,18.3
2017-03-10,18.2
2017-03-13,18.2
2017-03-14,18.35
2017-03-15,18.25
2017-03-16,18.25
2017-03-17,18.35
2017-03-20,18.3
2017-03-21,18.4
2017-03-22,18.45
2017-03-23,18.4
2017-03-24,18.3
2017-03-27,18.25
2017-03-28,18.3
2017-03-29,18.3
2017-03-30,18.35
2017-03-31,18.45
2017-04-05,18.55
2017-04-06,18.55
2017-04-07,18.55
2017-04-10,18.75
2017-04-11,18.75
2017-04-12,18.75
2017-04-13,18.8
2017-04-14,18.55
2017-04-17,18.5
2017-04-18,18.45
2017-04-19,18.3
2017-04-20,18.3
2017-04-21,18.4
2017-04-24,18.25
2017-04-25,18.45
2017-04-26,18.45
2017-04-27,18.35
2017-04-28,18.25
2017-05-02,18.4
2017-05-03,18.5
2017-05-04,18.45
2017-05-05,18.45
2017-05-08,18.45
2017-05-09,18.3
2017-05-10,18.3
2017-05-11,18.4
2017-05-12,18.45
2017-05-15,18.45
2017-05-16,18.5
2017-05-17,18.7
2017-05-18,18.7
2017-05-19,18.65
2017-05-22,18.65
2017-05-23,18.7
2017-05-24,18.65
2017-05-25,18.7
2017-05-26,18.75
2017-05-31,18.6
2017-06-01,18.6
2017-06-02,18.65
2017-06-03,18.65
2017-06-05,18.7
2017-06-06,18.6
2017-06-07,18.6
2017-06-08,18.6
2017-06-09,18.55
2017-06-12,18.55
2017-06-13,18.55
2017-06-14,18.4
2017-06-15,18.55
2017-06-16,18.5
2017-06-19,18.5
2017-06-20,18.5
2017-06-21,18.45
2017-06-22,18.4
2017-06-23,18.4
2017-06-26,18.6
2017-06-27,18.7
2017-06-28,18.6
2017-06-29,18.7
2017-06-30,18.7
2017-07-03,18.75
2017-07-04,18.75
2017-07-05,18.8
2017-07-06,18.65
2017-07-07,18.6
2017-07-10,18.65
2017-07-11,18.75
2017-07-12,18.8
2017-07-13,18.95
2017-07-14,19.1
2017-07-17,19.15
2017-07-18,19.2
2017-07-19,19.4
2017-07-20,19.45
2017-07-21,19.45
2017-07-24,19.4
2017-07-25,19.35
2017-07-26,19.3
2017-07-27,19.45
2017-07-28,19.35
2017-07-31,19.25
2017-08-01,19.4
2017-08-02,19.45
2017-08-03,19.4
2017-08-04,19.6
2017-08-07,19.7
2017-08-08,19.6
2017-08-09,18.05
2017-08-10,17.95
2017-08-11,17.9
2017-08-14,17.75
2017-08-15,17.8
2017-08-16,17.8
2017-08-17,18
2017-08-18,18
2017-08-21,17.95
2017-08-22,18
2017-08-23,18.15
2017-08-24,18.3
2017-08-25,18.4
2017-08-28,18.5
2017-08-29,18.45
2017-08-30,18.7
2017-08-31,18.6
2017-09-01,18.6
2017-09-04,18.5
2017-09-05,18.45
2017-09-06,18.35
2017-09-07,18.25
2017-09-08,18.35
2017-09-11,18.2
2017-09-12,18.25
2017-09-13,18.25
2017-09-14,18.2
2017-09-15,18.3
2017-09-18,18.35
2017-09-19,18.3
2017-09-20,18.3
2017-09-21,18.25
2017-09-22,18.25
2017-09-25,18.1
2017-09-26,18.15
2017-09-27,18.15
2017-09-28,18.15
2017-09-29,18.1
2017-09-30,18.15
2017-10-02,18.15
2017-10-03,18.2
2017-10-05,18.3
2017-10-06,18.35
2017-10-11,18.45
2017-10-12,18.35
2017-10-13,18.4
2017-10-16,18.5
2017-10-17,18.5
2017-10-18,18.4
2017-10-19,18.45
2017-10-20,18.4
2017-10-23,18.4
2017-10-24,18.35
2017-10-25,18.4
2017-10-26,18.3
2017-10-27,18.35
2017-10-30,18.4
2017-10-31,18.35
2017-11-01,18.45
2017-11-02,18.4
2017-11-03,18.5
2017-11-06,18.5
2017-11-07,18.45
2017-11-08,18.4
2017-11-09,18.45
2017-11-10,18.35
2017-11-13,18.35
2017-11-14,18.45
2017-11-15,18.35
2017-11-16,18.3
2017-11-17,18.4
2017-11-20,18.45
2017-11-21,18.65
2017-11-22,18.85
2017-11-23,18.85
2017-11-24,18.8
2017-11-27,18.7
2017-11-28,18.7
2017-11-29,18.7
2017-11-30,18.55
2017-12-01,18.7
2017-12-04,18.8
2017-12-05,18.85
2017-12-06,18.7
2017-12-07,18.6
2017-12-08,18.7
2017-12-11,18.65
2017-12-12,18.65
2017-12-13,18.7
2017-12-14,18.8
2017-12-15,18.85
2017-12-18,18.8
2017-12-19,18.8
2017-12-20,18.8
2017-12-21,18.8
2017-12-22,18.85
2017-12-25,18.8
2017-12-26,18.7
2017-12-27,18.8
2017-12-28,18.85
2017-12-29,18.9
2018-01-02,18.9
2018-01-03,19.35
2018-01-04,19.3
2018-01-05,19.35
2018-01-08,19.6
2018-01-09,19.6
2018-01-10,19.6
2018-01-11,19.55
2018-01-12,19.5
2018-01-15,19.5
2018-01-16,19.45
2018-01-17,19.5
2018-01-18,19.55
2018-01-19,19.6
2018-01-22,19.6
2018-01-23,19.55
2018-01-24,19.45
2018-01-25,19.5
2018-01-26,19.45
2018-01-29,19.5
2018-01-30,19.3
2018-01-31,19.2
2018-02-01,19.3
2018-02-02,19.3
2018-02-05,19.1
2018-02-06,18.5
2018-02-07,18.65
2018-02-08,18.9
2018-02-09,18.7
2018-02-12,18.8
2018-02-21,19.3
2018-02-22,19.3
2018-02-23,19.3
2018-02-26,19.5
2018-02-27,19.35
2018-03-01,19.4
2018-03-02,19.35
2018-03-05,19.2
2018-03-06,19.35
2018-03-07,19.4
2018-03-08,19.35
2018-03-09,19.4
2018-03-12,19.5
2018-03-13,19.55
2018-03-14,19.45
2018-03-15,19.35
2018-03-16,19.3
2018-03-19,19.6
2018-03-20,19.5
2018-03-21,19.6
2018-03-22,19.6
2018-03-23,19.4
2018-03-26,19.35
2018-03-27,19.45
2018-03-28,19.5
2018-03-29,19.6
2018-03-30,19.5
2018-03-31,19.55
2018-04-02,19.5
2018-04-03,19.45
2018-04-09,19.6
2018-04-10,19.8
2018-04-11,20
2018-04-12,20.1
2018-04-13,20.05
2018-04-16,20.15
2018-04-17,20.05
2018-04-18,20.1
2018-04-19,20.2
2018-04-20,20.35
2018-04-23,20.15
2018-04-24,20.25
2018-04-25,20.25
2018-04-26,20.55
2018-04-27,20.6
2018-04-30,21
2018-05-02,20.85
2018-05-03,20.55
2018-05-04,20.7
2018-05-07,20.7
2018-05-08,20.7
2018-05-09,20.7
2018-05-10,20.8
2018-05-11,20.9
2018-05-14,21.2
2018-05-15,21.15
2018-05-16,21.1
2018-05-17,21.15
2018-05-18,21.15
2018-05-21,21.25
2018-05-22,21.25
2018-05-23,21.15
2018-05-24,21.2
2018-05-25,21.15
2018-05-28,21.25
2018-05-29,21.3
2018-05-30,21
2018-05-31,20.9
2018-06-01,21.1
2018-06-04,21.25
2018-06-05,21.5
2018-06-06,21.8
2018-06-07,21.9
2018-06-08,21.85
2018-06-11,21.9
2018-06-12,21.95
2018-06-13,21.75
2018-06-14,21.4
2018-06-15,21.5
2018-06-19,21.2
2018-06-20,21.2
2018-06-21,21.05
2018-06-22,20.9
2018-06-25,21.15
2018-06-26,21.1
2018-06-27,21
2018-06-28,20.9
2018-06-29,21.25
2018-07-02,21.05
2018-07-03,20.95
2018-07-04,20.9
2018-07-05,20.9
2018-07-06,20.95
2018-07-09,21.05
2018-07-10,21.15
2018-07-11,21.25
2018-07-12,21.65
2018-07-13,21.8
2018-07-16,21.7
2018-07-17,21.7
2018-07-18,21.7
2018-07-19,21.8
2018-07-20,21.9
2018-07-23,22.2
2018-07-24,22.35
2018-07-25,22.45
2018-07-26,21.1
2018-07-27,20.95
2018-07-30,21
2018-07-31,21.35
2018-08-01,21.4
2018-08-02,21.25
2018-08-03,21.3
2018-08-06,21.65
2018-08-07,21.65
2018-08-08,21.95
2018-08-09,21.7
2018-08-10,21.8
2018-08-13,21.6
2018-08-14,21.7
2018-08-15,21.55
2018-08-16,21.8
2018-08-17,21.75
2018-08-20,21.8
2018-08-21,22
2018-08-22,22.25
2018-08-23,22.35
2018-08-24,22.25
2018-08-27,22.25
2018-08-28,22.45
2018-08-29,22.6
2018-08-30,22.45
2018-08-31,22.6
2018-09-03,22.45
2018-09-04,22.45
2018-09-05,22.25
2018-09-06,22
2018-09-07,22.3
2018-09-10,22.3
2018-09-11,22.3
2018-09-12,22.25
2018-09-13,22.4
2018-09-14,22.35
2018-09-17,22.3
2018-09-18,22.4
2018-09-19,22.3
2018-09-20,22.2
2018-09-21,22.65
2018-09-25,22.75
2018-09-26,22.55
2018-09-27,22.5
2018-09-28,22.55
2018-10-01,22.6
2018-10-02,22.45
2018-10-03,22.3
2018-10-04,22.2
2018-10-05,22.05
2018-10-08,22.05
2018-10-09,22.35
2018-10-11,21.6
2018-10-12,21.75
2018-10-15,21.5
2018-10-16,21.25
2018-10-17,21.3
2018-10-18,21.3
2018-10-19,21.2
2018-10-22,20.9
2018-10-23,20.55
2018-10-24,20.4
2018-10-25,19.95
2018-10-26,19.85
2018-10-29,19.6
2018-10-30,19.85
2018-10-31,20.5
2018-11-01,20.35
2018-11-02,20.95
2018-11-05,20.9
2018-11-06,20.95
2018-11-07,21.1
2018-11-08,21.35
2018-11-09,21.2
2018-11-12,21.1
2018-11-13,21.1
2018-11-14,21.25
2018-11-15,21.25
2018-11-16,21.3
2018-11-19,21.15
2018-11-20,21
2018-11-21,20.95
2018-11-22,20.85
2018-11-23,20.75
2018-11-26,20.75
2018-11-27,20.7
2018-11-28,20.75
2018-11-29,20.65
2018-11-30,20.8
2018-12-03,21
2018-12-04,20.9
2018-12-05,20.65
2018-12-06,20.45
2018-12-07,20.35
2018-12-10,20.2
2018-12-11,20.2
2018-12-12,20.45
2018-12-13,20.6
2018-12-14,20.5
2018-12-17,20.4
2018-12-18,20.05
2018-12-19,20.2
2018-12-20,20.05
2018-12-21,20
2018-12-22,20.05
2018-12-24,20.2
2018-12-25,20.05
2018-12-26,20
2018-12-27,20.25
2018-12-28,20.1
2019-01-02,20.1
2019-01-03,20.1
2019-01-04,20.2
2019-01-07,20.3
2019-01-08,20.3
2019-01-09,20.7
2019-01-10,20.9
2019-01-11,21
2019-01-14,21
2019-01-15,21.1
2019-01-16,21
2019-01-17,20.95
2019-01-18,21.2
2019-01-21,21.4
2019-01-22,21.35
2019-01-23,21.15
2019-01-24,21.15
2019-01-25,21.2
2019-01-28,21.3
2019-01-29,21.25
2019-01-30,21.35
2019-02-11,21.45
2019-02-12,21.6
2019-02-13,21.9
2019-02-14,21.8
2019-02-15,21.55
2019-02-18,21.7
2019-02-19,21.6
2019-02-20,21.8
2019-02-21,21.8
2019-02-22,21.85
2019-02-25,22
2019-02-26,22
2019-02-27,22.1
2019-03-04,22.15
2019-03-05,22.15
2019-03-06,22.2
2019-03-07,22.2
2019-03-08,22.1
2019-03-11,22.1
2019-03-12,22.4
2019-03-13,22.4
2019-03-14,22.35
2019-03-15,22.5
2019-03-18,23.1
2019-03-19,23.3
2019-03-20,23.3
2019-03-21,23.35
2019-03-22,23.6
2019-03-25,23.45
2019-03-26,23.55
2019-03-27,23.45
2019-03-28,23.6
2019-03-29,23.75
2019-04-01,23.85
2019-04-02,24
2019-04-03,24
2019-04-08,23.95
2019-04-09,24
2019-04-10,24
2019-04-11,23.9
2019-04-12,23.85
2019-04-15,24
2019-04-16,23.9
2019-04-17,23.95
2019-04-18,24
2019-04-19,24.1
2019-04-22,24.2
2019-04-23,24.25
2019-04-24,24.25
2019-04-25,24.25
2019-04-26,24.75
2019-04-29,25.4
2019-04-30,25.35
2019-05-02,25.5
2019-05-03,25.3
2019-05-06,25
2019-05-07,25.15
2019-05-08,25.1
2019-05-09,25
2019-05-10,25
2019-05-13,25.2
2019-05-14,25
2019-05-15,25.15
2019-05-16,25.1
2019-05-17,25.15
2019-05-20,25.5
2019-05-21,26.2
2019-05-22,26.05
2019-05-23,25.95
2019-05-24,26.1
2019-05-27,26.35
2019-05-28,26.65
2019-05-29,26.6
2019-05-30,27.2
2019-05-31,27.4
2019-06-03,27.2
2019-06-04,27.4
2019-06-05,27.25
2019-06-06,27.4
2019-06-10,27.3
2019-06-11,26.55
2019-06-12,25.8
2019-06-13,25.55
2019-06-14,25.9
2019-06-17,25.9
2019-06-18,25.95
2019-06-19,26.35
2019-06-20,26.3
2019-06-21,26.25
2019-06-24,26.5
2019-06-25,26.45
2019-06-26,26.3
2019-06-27,26.35
2019-06-28,26
2019-07-01,26
2019-07-02,25.9
2019-07-03,26.1
2019-07-04,26.4
2019-07-05,26.45
2019-07-08,26.35
2019-07-09,26.2
2019-07-10,26.5
2019-07-11,27.2
2019-07-12,27.35
2019-07-15,27.5
2019-07-16,27.35
2019-07-17,27.15
2019-07-18,27.2
2019-07-19,27.5
2019-07-22,27.95
2019-07-23,28.1
2019-07-24,28.1
2019-07-25,26.3
2019-07-26,26.15
2019-07-29,25.85
2019-07-30,25.65
2019-07-31,26
2019-08-01,25.6
2019-08-02,25.25
2019-08-05,25
2019-08-06,25
2019-08-07,24.95
2019-08-08,25.25
2019-08-12,25.15
2019-08-13,24.95
2019-08-14,25.05
2019-08-15,24.95
2019-08-16,25.1
2019-08-19,25.4
2019-08-20,25.25
2019-08-21,25
2019-08-22,24.85
2019-08-23,24.95
2019-08-26,24.75
2019-08-27,24.9
2019-08-28,24.95
2019-08-29,24.95
2019-08-30,25.25
2019-09-02,25.4
2019-09-03,25.5
2019-09-04,25.3
2019-09-05,25.35
2019-09-06,25.5
2019-09-09,25.95
2019-09-10,26.5
2019-09-11,26.55
2019-09-12,26.4
2019-09-16,26.35
2019-09-17,26.35
2019-09-18,26.6
2019-09-19,26.6
2019-09-20,26.8
2019-09-23,26.6
2019-09-24,26.75
2019-09-25,26.55
2019-09-26,26.4
2019-09-27,26.25
2019-10-01,26.5
2019-10-02,26.4
2019-10-03,26.2
2019-10-04,26.15
2019-10-07,26.25
2019-10-08,26.3
2019-10-09,26.25
2019-10-14,26.3
2019-10-15,26.4
2019-10-16,26.4
2019-10-17,26.35
2019-10-18,26.4
2019-10-21,26.3
2019-10-22,26.55
2019-10-23,26.35
2019-10-24,26.7
2019-10-25,26.7
2019-10-28,26.8
2019-10-29,26.9
2019-10-30,27.4
2019-10-31,27.55
2019-11-01,27.5
2019-11-04,27.75
2019-11-05,27.9
2019-11-06,27.95
2019-11-07,27.6
2019-11-08,27.6
2019-11-11,27.3
2019-11-12,27.25
2019-11-13,27.15
2019-11-14,27.05
2019-11-15,27.25
2019-11-18,27.5
2019-11-19,27.65
2019-11-20,27.55
2019-11-21,27.35
2019-11-22,27.3
2019-11-25,27.15
2019-11-26,27.2
2019-11-27,27.3
2019-11-28,27.15
2019-11-29,27.05
2019-12-02,27.25
2019-12-03,27.35
2019-12-04,27.25
2019-12-05,27.15
2019-12-06,27.15
2019-12-09,27.25
2019-12-10,27.3
2019-12-11,27.3
2019-12-12,27.4
2019-12-13,27.55
2019-12-16,27.6
2019-12-17,27.75
2019-12-18,27.85
2019-12-19,27.75
2019-12-20,27.75
2019-12-23,27.9
2019-12-24,27.9
2019-12-25,27.9
2019-12-26,27.85
2019-12-27,27.95
2019-12-30,28
